N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"81,500",300,+0.37%,100,"4,865,373","5,969,783",54.69,"12,731,766",21.22,9.99,
2,SK하이닉스,"135,000","2,000",+1.50%,"5,000","982,803","728,002",50.01,"3,793,699",20.67,9.53,
3,NAVER,"383,000","3,000",+0.79%,100,"629,129","164,263",57.09,"689,120",62.82,15.22,
4,삼성전자우,"73,800",400,+0.54%,100,"607,290","822,887",78.12,"1,240,946",19.21,N/A,
5,LG화학,"802,000","14,000",+1.78%,"5,000","566,151","70,592",44.17,"362,028",122.46,2.93,
6,삼성바이오로직스,"725,000","7,000",+0.97%,"2,500","479,696","66,165",10.22,"51,870",199.07,N/A,
7,현대차,"215,500","2,500",-1.15%,"5,000","460,455","213,668",30.75,"1,467,899",41.90,2.04,
8,삼성SDI,"647,000","12,000",+1.89%,"5,000","444,906","68,765",43.15,"305,114",79.23,4.54,
9,카카오,"495,000","10,000",+2.06%,500,"439,296","88,747",33.34,"372,684",278.72,2.70,
10,셀트리온,"314,000","6,500",+2.11%,"1,000","423,987","135,028",20.93,"792,806",84.48,16.68,
11,기아차,"80,600",700,-0.86%,"5,000","326,723","405,363",34.00,"2,795,060",21.96,5.05,
12,POSCO,"318,000","9,500",+3.08%,"5,000","277,254","87,187",53.76,"486,004",17.31,3.61,
13,현대모비스,"283,500","1,000",-0.35%,"5,000","268,738","94,793",39.78,"350,649",17.63,4.66,
14,LG생활건강,"1,524,000","21,000",-1.36%,"5,000","238,021","15,618",45.60,"24,261",33.85,17.92,
15,LG전자,"143,000","5,000",-3.38%,"5,000","234,016","163,648",30.99,"1,983,506",13.14,13.23,
16,삼성물산,"123,000",500,-0.40%,100,"229,871","186,887",14.94,"454,506",22.49,3.81,
17,SK텔레콤,"274,000","20,500",+8.09%,500,"221,243","80,746",37.25,"1,097,621",14.71,6.44,
18,KB금융,"53,200",600,+1.14%,"5,000","221,210","415,808",68.69,"1,494,185",6.40,8.53,
19,엔씨소프트,"898,000","8,000",-0.88%,500,"197,147","21,954",50.78,"162,171",33.56,20.83,
20,SK,"275,500","19,500",+7.62%,200,"193,843","70,360",21.31,"829,329",103.18,1.11,
21,SK이노베이션,"209,000","1,500",+0.72%,"5,000","193,253","92,466",22.61,"461,377",-9.01,-13.58,
22,신한지주,"36,550",700,+1.95%,"5,000","188,817","516,600",59.85,"2,800,781",5.42,8.20,
23,삼성생명,"77,200","1,600",+2.12%,500,"154,400","200,000",12.73,"377,652",12.20,3.53,
24,LG,"89,200","1,200",+1.36%,"5,000","153,921","172,557",35.16,"371,001",10.70,7.50,
25,아모레퍼시픽,"258,000","1,500",-0.58%,500,"150,823","58,458",33.20,"209,479",506.88,0.78,
26,한국전력,"23,250",150,+0.65%,"5,000","149,257","641,964",16.61,"1,810,525",7.50,2.91,
27,삼성에스디에스,"186,500","2,500",+1.36%,500,"144,310","77,378",12.24,"121,232",32.54,6.71,
28,삼성전기,"186,500",500,-0.27%,"5,000","139,304","74,694",34.93,"349,400",23.96,10.92,
29,하나금융지주,"40,750",0,0.00%,"5,000","122,349","300,242",68.40,"1,288,596",4.64,8.96,
30,포스코케미칼,"146,000",500,-0.34%,500,"113,096","77,463",7.12,"188,197",316.70,2.96,
31,HMM,"34,150","4,700",+15.96%,"5,000","112,955","330,763",11.38,"53,734,502",88.93,8.93,
32,KT&G,"80,400",100,-0.12%,"5,000","110,383","137,292",39.84,"338,784",9.42,13.22,
33,넷마블,"126,000",0,0.00%,100,"108,285","85,940",23.66,"168,622",34.55,6.35,
34,롯데케미칼,"304,500","3,000",-0.98%,"5,000","104,369","34,275",26.17,"206,477",65.87,1.22,
35,SK바이오사이언스,"132,000","4,000",-2.94%,500,"100,980","76,500",3.29,"1,121,184",302.06,6.50,
36,한온시스템,"18,750","1,200",+6.84%,100,"100,088","533,800",19.47,"6,047,497",90.58,5.09,
37,대한항공,"28,050","1,250",+4.66%,"5,000","97,564","347,821",10.82,"4,691,713",-23.67,-7.22,
38,한국조선해양,"132,000","13,500",+11.39%,"5,000","93,421","70,773",17.10,"1,920,091",-11.20,-7.42,
39,S-Oil,"81,300","2,100",+2.65%,"2,500","91,530","112,583",75.83,"433,119",-11.91,-13.07,
40,한화솔루션,"47,700",300,-0.62%,"5,000","91,240","191,278",17.15,"2,522,503",25.88,5.30,
41,삼성화재,"186,000","2,500",-1.33%,500,"88,117","47,375",46.21,"125,307",12.46,4.96,
42,빅히트,"242,000","6,500",+2.76%,500,"86,209","35,624",7.88,"394,262",N/A,12.52,
43,SK바이오팜,"104,000",500,-0.48%,500,"81,446","78,313",9.02,"298,588",-30.21,-135.18,
44,LG디스플레이,"21,950",50,+0.23%,"5,000","78,541","357,816",23.82,"1,464,854",-87.80,-0.79,
45,고려아연,"405,500","4,500",+1.12%,"5,000","76,518","18,870",22.27,"34,629",13.36,8.37,
46,KT,"28,300",450,+1.62%,"5,000","73,895","261,112",42.94,"1,672,971",11.23,4.76,
47,현대글로비스,"196,500","6,000",+3.15%,500,"73,688","37,500",33.30,"216,796",12.16,12.45,
48,금호석유,"239,000","13,500",+5.99%,"5,000","72,818","30,468",26.51,"1,287,742",13.73,20.18,
49,우리금융지주,"10,000",20,+0.20%,"5,000","72,227","722,268",25.58,"2,002,617",5.52,5.87,
50,기업은행,"9,030",0,0.00%,"5,000","66,701","738,664",11.67,"1,478,572",4.61,7.36,
51,CJ제일제당,"417,500","5,000",-1.18%,"5,000","62,851","15,054",24.73,"35,142",9.98,13.50,
52,현대제철,"46,400","1,800",+4.04%,"5,000","61,919","133,446",20.18,"2,683,413",-14.40,-2.59,
53,미래에셋대우,"9,670",110,+1.15%,"5,000","61,435","635,316",14.79,"1,283,045",9.47,8.94,
54,한국타이어앤테크놀로지,"45,800",100,+0.22%,500,"56,735","123,875",41.47,"241,283",22.04,6.03,
55,강원랜드,"26,200",100,-0.38%,500,"56,052","213,940",22.01,"468,829",-20.33,-7.92,
56,LG유플러스,"12,450",350,+2.89%,"5,000","54,358","436,611",29.56,"4,866,879",11.65,6.46,
57,아모레G,"64,800",300,+0.47%,500,"53,433","82,458",19.84,"175,884",600.00,0.31,
58,오리온,"128,500",500,-0.39%,500,"50,804","39,536",42.64,"53,215",18.99,15.50,
59,현대건설,"44,050",400,+0.92%,"5,000","49,052","111,356",19.44,"812,302",40.12,1.84,
60,이마트,"175,500","1,000",+0.57%,"5,000","48,922","27,876",30.07,"130,903",13.52,4.05,
61,신풍제약,"92,000","2,800",-2.95%,500,"48,746","52,985",11.75,"1,326,698",901.96,2.57,
62,LG이노텍,"205,500","1,000",+0.49%,"5,000","48,636","23,667",30.20,"164,487",20.60,10.20,
63,한국금융지주,"86,800",500,+0.58%,"5,000","48,370","55,726",31.45,"152,321",6.19,16.27,
64,코웨이,"65,300",0,0.00%,500,"48,191","73,800",58.65,"229,999",13.49,30.74,
65,KODEX 200,"41,905",385,+0.93%,0,"47,688","113,800",8.48,"5,389,595",N/A,N/A,
66,두산중공업,"12,700",450,+3.67%,"5,000","47,579","374,637",10.01,"4,344,626",-3.24,-37.20,
67,SKC,"122,000","1,000",+0.83%,"5,000","46,199","37,868",8.84,"384,188",123.36,2.21,
68,현대중공업지주,"291,000","20,000",+7.38%,"5,000","45,974","15,799",17.46,"188,370",-38.13,-8.12,
69,삼성중공업,"7,240",410,+6.00%,"5,000","45,612","630,000",15.56,"48,419,227",-3.08,-33.06,
70,맥쿼리인프라,"11,600",200,+1.75%,0,"43,174","372,192",15.07,"1,839,727",N/A,N/A,
71,유한양행,"61,700",900,+1.48%,"1,000","43,173","69,973",19.27,"152,256",22.78,11.06,
72,CJ대한통운,"185,000","6,500",+3.64%,"5,000","42,203","22,812",21.69,"152,116",34.30,3.89,
73,녹십자,"357,000","1,500",+0.42%,"5,000","41,721","11,687",18.60,"51,362",51.48,7.48,
74,두산밥캣,"39,550","2,550",+6.89%,500,"39,649","100,249",23.22,"800,929",16.03,6.15,
75,한미사이언스,"58,700",400,-0.68%,500,"39,508","67,305",1.55,"65,683",174.70,3.47,
76,삼성카드,"33,850",150,-0.44%,"5,000","39,218","115,859",11.26,"74,404",9.52,5.04,
77,한진칼,"58,600",400,+0.69%,"2,500","38,830","66,263",15.44,"57,181",-13.09,-19.55,
78,한미약품,"317,000","1,500",-0.47%,"2,500","38,288","12,078",13.35,"21,418",320.20,1.65,
79,쌍용양회,"7,550",550,+7.86%,100,"38,041","503,860",2.89,"19,801,958",27.55,7.92,
80,GS건설,"43,450","1,200",+2.84%,"5,000","37,146","85,491",26.22,"1,415,732",11.17,7.68,
81,팬오션,"6,830",270,+4.12%,"1,000","36,511","534,570",10.87,"28,348,842",39.48,3.25,
82,한국항공우주,"37,400",900,+2.47%,"5,000","36,456","97,475",13.63,"1,392,511",48.83,6.39,
83,GS,"38,950",0,0.00%,"5,000","36,191","92,915",18.09,"262,016",-15.20,-2.82,
84,롯데쇼핑,"127,000","2,000",+1.60%,"5,000","35,927","28,289",12.27,"111,762",-4.57,-7.70,
85,현대차2우B,"97,700",400,+0.41%,"5,000","35,646","36,485",60.65,"58,065",19.00,N/A,
86,롯데지주,"33,650",750,+2.28%,200,"35,302","104,909",10.90,"225,986",-17.96,-3.03,
87,삼성증권,"39,250",250,+0.64%,"5,000","35,050","89,300",27.04,"252,871",7.45,8.15,
88,호텔신라,"87,200",200,-0.23%,"5,000","34,224","39,248",18.49,"422,721",-12.31,-36.74,
89,두산퓨얼셀,"50,900","1,900",+3.88%,100,"33,336","65,494",18.40,"641,297",263.73,4.18,
90,키움증권,"127,000",500,-0.39%,"5,000","33,018","25,998",23.07,"97,842",5.60,16.97,
91,동서,"32,900",400,-1.20%,500,"32,801","99,700",3.88,"402,515",28.02,8.61,
92,NH투자증권,"11,500",100,+0.88%,"5,000","32,362","281,409",16.33,"823,628",5.99,10.32,
93,DB손해보험,"45,500",200,+0.44%,500,"32,214","70,800",42.01,"176,446",5.80,6.92,
94,SK케미칼,"270,000","5,000",+1.89%,"5,000","31,702","11,741",20.35,"116,231",14.01,30.49,
95,씨에스윈드,"74,700","3,400",+4.77%,500,"31,502","42,171",9.61,"950,256",52.09,9.92,
96,에스원,"82,700","1,000",+1.22%,500,"31,425","37,999",56.09,"75,994",22.12,10.48,
97,만도,"66,400",100,+0.15%,"1,000","31,180","46,957",24.19,"446,793",539.84,0.37,
98,일진머티리얼즈,"66,900","2,900",+4.53%,500,"30,848","46,111",9.02,"395,846",69.40,8.52,
99,대우조선해양,"28,450","1,850",+6.95%,"5,000","30,524","107,291",8.87,"1,295,493",35.25,2.27,
100,더존비즈온,"100,000",500,-0.50%,500,"30,280","30,280",44.73,"101,983",55.37,15.09,
101,한국가스공사,"32,800",150,+0.46%,"5,000","30,279","92,313",9.03,"199,441",-17.60,-2.24,
102,GS리테일,"38,650",150,-0.39%,"1,000","29,760","77,000",15.61,"177,812",17.67,7.50,
103,메리츠증권,"4,370",50,+1.16%,"1,000","29,540","675,962",14.48,"1,547,560",5.36,15.06,
104,LG화학우,"372,000","6,500",+1.78%,"5,000","28,602","7,689",63.66,"20,256",56.80,N/A,
105,BGF리테일,"163,500","1,000",+0.62%,"1,000","28,259","17,284",32.27,"28,047",23.03,18.60,
106,신세계,"281,500","1,500",+0.54%,"5,000","27,714","9,845",25.64,"104,417",-26.78,-2.81,
107,한솔케미칼,"243,500","5,500",+2.31%,"5,000","27,601","11,335",40.06,"66,125",22.41,24.50,
108,CJ,"94,200","2,300",+2.50%,"5,000","27,485","29,177",18.95,"73,620",15.65,6.24,
109,휠라홀딩스,"44,650",650,+1.48%,"1,000","27,126","60,752",44.92,"603,054",19.53,10.94,
110,대우건설,"6,470",130,+2.05%,"5,000","26,891","415,623",8.85,"4,547,373",9.47,11.06,
111,삼성엔지니어링,"13,700",400,+3.01%,"5,000","26,852","196,000",24.53,"2,564,572",10.97,16.75,
112,한샘,"114,000","7,500",+7.04%,"1,000","26,829","23,534",23.73,"246,099",41.23,10.83,
113,하이트진로,"38,250",150,-0.39%,"5,000","26,826","70,134",7.40,"445,015",31.46,8.23,
114,OCI,"111,000","2,000",-1.77%,"5,000","26,473","23,849",18.54,"238,704",-10.75,-9.89,
115,효성티앤씨,"611,000","20,000",+3.38%,"5,000","26,442","4,328",19.13,"129,207",19.33,25.10,
116,한화생명,"3,035",50,+1.68%,"5,000","26,360","868,530",6.81,"3,580,833",11.20,1.90,
117,현대오토에버,"125,000","4,500",+3.73%,500,"26,250","21,000",2.13,"76,117",44.50,11.09,
118,현대미포조선,"63,700","5,900",+10.21%,"5,000","25,443","39,942",12.97,"1,377,656",-130.53,-0.84,
119,포스코인터내셔널,"20,450",500,-2.39%,"5,000","25,230","123,375",9.74,"1,092,644",10.57,7.69,
120,TIGER 200,"41,775",420,+1.02%,0,"24,689","59,100",0.00,"591,678",N/A,N/A,
121,제일기획,"21,350",250,+1.18%,200,"24,561","115,041",32.82,"304,228",15.61,16.11,
122,DB하이텍,"55,300","1,100",+2.03%,"5,000","24,552","44,399",18.36,"724,660",14.83,23.07,
123,DL이앤씨,"124,500",500,+0.40%,"5,000","24,102","19,359",20.53,"304,787",N/A,N/A,
124,현대차우,"98,900",100,+0.10%,"5,000","24,089","24,357",56.72,"80,790",19.23,N/A,
125,한화,"30,200",800,+2.72%,"5,000","22,638","74,959",19.52,"465,334",13.83,4.79,
126,현대로템,"20,550",400,+1.99%,"5,000","22,429","109,142",5.84,"1,255,398",63.23,2.84,
127,한화시스템,"20,200","1,100",+5.76%,"5,000","22,267","110,230",3.42,"2,025,584",23.79,9.35,
128,두산인프라코어,"10,250",150,+1.49%,"5,000","22,198","216,564",8.46,"12,893,998",14.50,6.47,
129,BNK금융지주,"6,740",150,+2.28%,"5,000","21,968","325,935",39.27,"1,582,381",4.57,7.07,
130,대한유화,"332,000","7,000",+2.15%,"5,000","21,580","6,500",21.36,"113,851",16.96,6.93,
131,메리츠화재,"17,750",0,0.00%,500,"21,411","120,625",10.65,"329,975",5.21,12.80,
132,LS,"66,000","2,200",+3.45%,"5,000","21,252","32,200",14.25,"176,507",16.76,3.94,
133,현대위아,"77,800",700,-0.89%,"5,000","21,158","27,195",9.56,"204,569",34.70,1.96,
134,현대해상,"23,500",250,-1.05%,500,"21,009","89,400",37.68,"466,459",5.77,6.23,
135,오뚜기,"569,000","2,000",-0.35%,"5,000","20,894","3,672",16.54,"2,933",19.43,7.93,
136,현대백화점,"89,000","2,000",+2.30%,"5,000","20,828","23,402",16.25,"358,842",29.62,1.65,
137,메리츠금융지주,"15,300",400,+2.68%,500,"20,504","134,011",8.06,"127,308",4.40,15.26,
138,KCC,"229,500","7,000",+3.15%,"5,000","20,394","8,886",12.61,"126,093",3.42,12.79,
139,한화에어로스페이스,"40,000",900,+2.30%,"5,000","20,252","50,630",17.66,"865,380",16.75,4.78,
140,KODEX 200선물인버스2X,"2,130",45,-2.07%,0,"20,056","941,600",2.58,"220,809,222",N/A,N/A,
141,F&F,"130,000","9,000",-6.47%,500,"20,020","15,400",10.58,"347,791",23.34,16.59,
142,KODEX 단기채권,"102,765",0,0.00%,0,"19,911","19,375",0.00,"29,621",N/A,N/A,
143,HDC현대산업개발,"30,050",850,+2.91%,"5,000","19,805","65,907",10.98,"913,599",8.36,8.85,
144,대웅,"32,450",250,+0.78%,500,"18,867","58,142",5.07,"150,000",19.18,15.10,
145,효성첨단소재,"415,000","34,000",+8.92%,"5,000","18,592","4,480",9.54,"259,452","23,055.60",0.03,
146,현대엘리베이,"45,300","1,250",+2.84%,"5,000","18,489","40,815",28.11,"493,958",19.13,9.78,
147,효성,"87,400","2,800",+3.31%,"5,000","18,416","21,071",8.60,"148,012",-34.90,-2.26,
148,프레스티지바이오파마,"30,300",200,-0.66%,0,"18,209","60,096",0.00,"619,873",N/A,N/A,
149,LS ELECTRIC,"59,600","1,100",+1.88%,"5,000","17,880","30,000",13.88,"122,756",22.97,7.82,
150,영원무역,"40,150",950,+2.42%,500,"17,791","44,311",25.20,"141,754",12.05,8.03,
151,아이에스동서,"56,800","1,700",+3.09%,500,"17,547","30,893",5.27,"163,083",14.12,10.92,
152,KODEX 레버리지,"26,050",495,+1.94%,0,"17,506","67,200",2.81,"29,622,556",N/A,N/A,
153,한국앤컴퍼니,"18,750",800,+4.46%,500,"17,441","93,020",8.58,"425,101",10.29,5.08,
154,KODEX 삼성그룹,"9,835",80,+0.82%,0,"17,133","174,200",0.03,"635,010",N/A,N/A,
155,농심,"281,000","1,500",-0.53%,"5,000","17,092","6,083",16.26,"17,852",11.51,7.50,
156,코오롱인더,"62,700",100,+0.16%,"5,000","16,916","26,979",17.55,"405,516",9.17,9.70,
157,녹십자홀딩스,"35,250",100,-0.28%,500,"16,577","47,028",5.21,"142,931",10.21,19.74,
158,종근당,"137,000","2,500",+1.86%,"2,500","15,654","11,426",9.35,"223,118",17.08,17.88,
159,KODEX 200TR,"13,480",125,+0.94%,0,"15,367","114,000",0.08,"40,337",N/A,N/A,
160,부광약품,"23,400",150,-0.64%,500,"15,172","64,838",5.11,"504,492",-231.68,-2.46,
161,대웅제약,"128,500",500,+0.39%,"2,500","14,889","11,587",4.58,"35,665",116.71,2.38,
162,신세계인터내셔날,"207,500","3,500",-1.66%,"5,000","14,816","7,140",3.42,"39,130",29.10,8.24,
163,롯데정밀화학,"57,400",400,+0.70%,"5,000","14,809","25,800",22.70,"140,827",7.45,12.65,
164,LG생활건강우,"695,000","10,000",+1.46%,"5,000","14,593","2,100",83.98,"4,866",15.44,N/A,
165,KODEX MSCI Korea TR,"13,385",125,+0.94%,0,"14,349","107,200",0.00,"662,123",N/A,N/A,
166,솔루스첨단소재,"46,100",100,+0.22%,100,"14,102","30,590",5.84,"166,380",-165.23,-5.10,
167,NHN,"71,900",300,+0.42%,500,"14,067","19,565",10.99,"84,521",65.60,1.35,
168,DGB금융지주,"8,220",120,+1.48%,"5,000","13,904","169,146",48.64,"1,007,131",4.19,7.31,
169,DL,"89,900",0,0.00%,"5,000","13,882","15,441",24.03,"447,437",6.87,11.84,
170,SK네트웍스,"5,580",30,+0.54%,"2,500","13,849","248,188",12.15,"1,295,405",40.14,1.63,
171,KODEX 종합채권(AA-이상)액티브,"109,030",155,-0.14%,0,"13,661","12,530",0.00,"2,772",N/A,N/A,
172,한전KPS,"29,250",750,+2.63%,200,"13,162","45,000",9.77,"503,582",15.12,8.23,
173,롯데관광개발,"18,950",700,-3.56%,500,"13,128","69,276",4.57,"881,494",-16.02,-30.43,
174,한국콜마,"57,100",200,+0.35%,500,"13,065","22,881",29.07,"108,689",8.15,29.27,
175,KG동부제철,"13,050",350,+2.76%,"5,000","13,051","100,009",0.13,"340,599",19.54,7.18,
176,솔루엠,"26,500",400,+1.53%,500,"13,009","49,092",0.01,"2,237,982",26.16,86.98,
177,KODEX 2차전지산업,"17,145",20,+0.12%,0,"12,773","74,500",0.00,"723,360",N/A,N/A,
178,동원시스템즈,"49,800",500,+1.01%,"5,000","12,758","25,619",1.48,"84,069",25.04,10.97,
179,롯데리츠,"5,170",120,+2.38%,500,"12,561","242,969",9.53,"1,324,944",59.43,1.80,
180,코스맥스,"124,500","1,000",+0.81%,500,"12,512","10,050",23.76,"58,649",58.53,6.23,
181,SK디스커버리,"65,200","3,600",+5.84%,"5,000","12,413","19,038",10.34,"389,101",4.28,11.52,
182,JB금융지주,"6,280",0,0.00%,"5,000","12,371","196,983",40.18,"340,104",3.58,10.36,
183,더블유게임즈,"66,500","2,400",+3.74%,500,"12,219","18,375",13.02,"464,778",10.85,16.94,
184,KBSTAR 200,"42,010",395,+0.95%,0,"12,183","29,000",0.00,"100,698",N/A,N/A,
185,TIGER MSCI Korea TR,"16,890",150,+0.90%,0,"12,178","72,100",0.00,"8,669",N/A,N/A,
186,다우기술,"26,900",800,+3.07%,500,"12,069","44,867",22.09,"262,279",4.32,14.62,
187,이노션,"60,000",200,+0.33%,500,"12,000","20,000",30.33,"26,637",18.90,8.28,
188,한올바이오파마,"22,950",200,+0.88%,500,"11,989","52,241",6.22,"193,771",60.71,12.29,
189,한미반도체,"24,100",200,-0.82%,200,"11,920","49,460",6.27,"518,411",24.97,21.03,
190,지누스,"81,600",700,+0.87%,500,"11,756","14,407",21.98,"26,901",28.02,11.61,
191,LG상사,"30,300",850,+2.89%,"5,000","11,744","38,760",26.01,"554,884",3.95,23.72,
192,LG전자우,"68,100","1,400",-2.01%,"5,000","11,704","17,186",40.13,"242,681",6.26,N/A,
193,동국제강,"12,200",900,+7.96%,"5,000","11,643","95,433",25.91,"2,335,929",17.89,3.35,
194,아시아나항공,"15,600",450,+2.97%,"5,000","11,608","74,412",19.58,"584,377",-1.35,-90.67,
195,KODEX 단기채권PLUS,"103,030",0,0.00%,0,"11,573","11,233",0.00,"98,500",N/A,N/A,
196,KODEX 인버스,"3,950",40,-1.00%,0,"11,419","289,100",1.64,"27,423,373",N/A,N/A,
197,롯데칠성,"127,000",0,0.00%,500,"11,398","8,975",10.45,"32,257",-90.91,-1.00,
198,영진약품,"6,210",0,0.00%,500,"11,358","182,893",4.42,"442,488","-6,210.00",-0.12,
199,미원상사,"228,500","15,500",+7.28%,500,"11,356","4,970",4.41,"31,454",22.05,21.07,
200,보령제약,"21,350",100,-0.47%,500,"11,128","52,120",6.64,"375,490",40.28,8.62,
